bread,,,,,,,,,,
coffee,,,,,,,,,,
farm house,,,,,,,,,,
salad,coffee,,,,,,,,,
bread,,,,,,,,,,
bread,medialuna,,,,,,,,,
coffee,coffee,sandwich,,,,,,,,
hot chocolate,chicken stew,,,,,,,,,
coffee,tea,sandwich,medialuna,,,,,,,
bread,tea,chicken stew,soup,cake,pastry,alfajores,focaccia,,,
bread,coffee,soup,muffin,,,,,,,
bread,,,,,,,,,,
coffee,tea,cake,,,,,,,,
sandwich,sandwich,coffee,tea,,,,,,,
coffee,coffee,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
hot chocolate,,,,,,,,,,
coffee,bread,tiffin,bread,,,,,,,
hot chocolate,,,,,,,,,,
hot chocolate,coffee,tiffin,,,,,,,,
coffee,cookies,bread,,,,,,,,
farm house,,,,,,,,,,
afternoon with the baker,coffee,scandinavian,,,,,,,,
coffee,bread,,,,,,,,,
coffee,tea,toast,,,,,,,,
coffee,toast,,,,,,,,,
coffee,,,,,,,,,,
coffee,toast,,,,,,,,,
coffee,medialuna,,,,,,,,,
coffee,,,,,,,,,,
cake,,,,,,,,,,
pastry,bread,,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
farm house,,,,,,,,,,
coffee,coffee,coffee,toast,cookies,,,,,,
pastry,coffee,coffee,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
bread,tea,granola,,,,,,,,
bread,tea,scone,sandwich,,,,,,,
coffee,coffee,pastry,,,,,,,,
pastry,pastry,coffee,coffee,bread,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
muffin,muffin,,,,,,,,,
farm house,,,,,,,,,,
coffee,tea,scone,,,,,,,,
coffee,coffee,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
coffee,scone,,,,,,,,,
bread,,,,,,,,,,
chicken stew,,,,,,,,,,
tea,tea,coffee,,,,,,,,
coffee,tea,scone,,,,,,,,
cake,pastry,farm house,scandinavian,,,,,,,
smoothies,muffin,,,,,,,,,
coffee,tea,sandwich,salad,,,,,,,
sandwich,truffles,,,,,,,,,
coffee,sandwich,,,,,,,,,
bread,coffee,,,,,,,,,
chicken stew,,,,,,,,,,
bread,coffee,bread,,,,,,,,
coffee,,,,,,,,,,
coffee,sandwich,,,,,,,,,
hot chocolate,,,,,,,,,,
medialuna,,,,,,,,,,
hot chocolate,,,,,,,,,,
coffee,,,,,,,,,,
cake,,,,,,,,,,
coffee,alfajores,,,,,,,,,
bread,coffee,,,,,,,,,
bread,,,,,,,,,,
bread,muffin,,,,,,,,,
coffee,bread,,,,,,,,,
coffee,coffee,cake,,,,,,,,
bread,muffin,,,,,,,,,
tea,tiffin,,,,,,,,,
coffee,,,,,,,,,,
bread,sandwich,tea,,,,,,,,
coffee,pastry,,,,,,,,,
scandinavian,,,,,,,,,,
medialuna,vegan mincepie,juice,tea,,,,,,,
coffee,scone,,,,,,,,,
tea,brownie,raspberry shortbread sandwich,,,,,,,,
tea,sandwich,,,,,,,,,
coffee,cookies,,,,,,,,,
cookies,,,,,,,,,,
farm house,,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
coffee,medialuna,,,,,,,,,
coffee,pastry,,,,,,,,,
coffee,medialuna,pastry,,,,,,,,
coffee,,,,,,,,,,
cake,,,,,,,,,,
medialuna,,,,,,,,,,
coffee,,,,,,,,,,
farm house,,,,,,,,,,
bread,brownie,,,,,,,,,
brownie,coffee,,,,,,,,,
scandinavian,bread,alfajores,,,,,,,,
bread,,,,,,,,,,
medialuna,bread,,,,,,,,,
bread,pastry,,,,,,,,,
coffee,,,,,,,,,,
scone,tea,juice,medialuna,,,,,,,
tiffin,coffee,,,,,,,,,
coffee,cake,,,,,,,,,
bread,scone,,,,,,,,,
medialuna,coffee,,,,,,,,,
coffee,,,,,,,,,,
spanish brunch,tea,alfajores,,,,,,,,
cake,,,,,,,,,,
coffee,coffee,toast,tiffin,,,,,,,
brownie,,,,,,,,,,
pastry,,,,,,,,,,
afternoon with the baker,,,,,,,,,,
farm house,,,,,,,,,,
coffee,coffee,coke,juice,cake,,,,,,
bread,tiffin,cookies,,,,,,,,
scone,cake,coffee,,,,,,,,
coffee,,,,,,,,,,
coffee,coffee,alfajores,tiffin,brownie,bread,,,,,
coffee,medialuna,cake,,,,,,,,
granola,coffee,,,,,,,,,
cake,hot chocolate,,,,,,,,,
tea,scone,tiffin,,,,,,,,
bread,,,,,,,,,,
tea,,,,,,,,,,
coffee,bread,,,,,,,,,
coffee,coffee,juice,cake,scone,toast,,,,,
jammie dodgers,scone,tiffin,bread,hot chocolate,tea,coffee,,,,
scandinavian,,,,,,,,,,
afternoon with the baker,,,,,,,,,,
bread,,,,,,,,,,
cookies,,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
spanish brunch,coffee,,,,,,,,,
scandinavian,,,,,,,,,,
scandinavian,,,,,,,,,,
brownie,scone,,,,,,,,,
jammie dodgers,cake,,,,,,,,,
sandwich,,,,,,,,,,
hot chocolate,,,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,tea,,,,,,,,,
sandwich,cake,smoothies,bread,,,,,,,
spanish brunch,sandwich,coffee,truffles,,,,,,,
cookies,,,,,,,,,,
sandwich,toast,tea,fudge,,,,,,,
coffee,jammie dodgers,,,,,,,,,
cake,jammie dodgers,,,,,,,,,
frittata,bread,,,,,,,,,
coffee,,,,,,,,,,
afternoon with the baker,,,,,,,,,,
raspberry shortbread sandwich,bread,coffee,,,,,,,,
sandwich,extra salami or feta,tea,bread,cake,,,,,,
tea,duck egg,,,,,,,,,
scandinavian,,,,,,,,,,
coffee,hot chocolate,brownie,,,,,,,,
spanish brunch,bread,,,,,,,,,
bread,coffee,,,,,,,,,
jam,,,,,,,,,,
coffee,frittata,scone,,,,,,,,
coffee,coffee,cake,bread,,,,,,,
coffee,hot chocolate,cake,brownie,extra salami or feta,,,,,,
fudge,,,,,,,,,,
coffee,,,,,,,,,,
hot chocolate,bread,scone,,,,,,,,
cake,,,,,,,,,,
bread,bread,frittata,,,,,,,,
coffee,bread,,,,,,,,,
brownie,,,,,,,,,,
cake,muffin,,,,,,,,,
cake,,,,,,,,,,
hot chocolate,coffee,,,,,,,,,
tea,frittata,,,,,,,,,
coffee,,,,,,,,,,
tea,hot chocolate,juice,cookies,,,,,,,
cake,bread,hot chocolate,,,,,,,,
bread,,,,,,,,,,
scone,cookies,coffee,juice,,,,,,,
coffee,coffee,brownie,scone,,,,,,,
coffee,,,,,,,,,,
tea,raspberry shortbread sandwich,,,,,,,,,
afternoon with the baker,,,,,,,,,,
hot chocolate,coffee,tea,alfajores,pastry,tiffin,,,,,
coffee,medialuna,,,,,,,,,
toast,coffee,,,,,,,,,
coffee,,,,,,,,,,
coffee,coffee,toast,,,,,,,,
coffee,,,,,,,,,,
bread,coffee,bread,,,,,,,,
bread,eggs,,,,,,,,,
bread,,,,,,,,,,
bread,bread,coffee,scone,frittata,,,,,,
medialuna,,,,,,,,,,
bread,,,,,,,,,,
coffee,bread,bread,,,,,,,,
coffee,coffee,toast,,,,,,,,
medialuna,,,,,,,,,,
scone,,,,,,,,,,
tea,coffee,toast,bread,,,,,,,
bread,alfajores,,,,,,,,,
coffee,cake,,,,,,,,,
coffee,cake,bread,,,,,,,,
bread,coffee,tea,,,,,,,,
hot chocolate,cake,bread,,,,,,,,
tea,,,,,,,,,,
alfajores,coffee,,,,,,,,,
hot chocolate,coffee,,,,,,,,,
hot chocolate,smoothies,the nomad,bread,afternoon with the baker,,,,,,
tea,,,,,,,,,,
bread,,,,,,,,,,
jammie dodgers,,,,,,,,,,
the nomad,juice,coffee,coffee,,,,,,,
bread,scone,pastry,cake,bread,,,,,,
coffee,scone,sandwich,,,,,,,,
coffee,cake,pastry,,,,,,,,
tea,cookies,soup,,,,,,,,
hot chocolate,bread,cake,jammie dodgers,,,,,,,
soup,,,,,,,,,,
salad,,,,,,,,,,
pastry,frittata,,,,,,,,,
bread,,,,,,,,,,
alfajores,jammie dodgers,cake,tiffin,cake,,,,,,
soup,salad,extra salami or feta,sandwich,coffee,coffee,coffee,,,,
coffee,coffee,alfajores,,,,,,,,
cake,,,,,,,,,,
tea,tea,,,,,,,,,
smoothies,tea,hot chocolate,jammie dodgers,,,,,,,
coffee,bread,,,,,,,,,
toast,soup,coffee,juice,,,,,,,
alfajores,coffee,bread,,,,,,,,
coffee,coffee,spanish brunch,duck egg,,,,,,,
soup,coffee,cake,,,,,,,,
coffee,,,,,,,,,,
sandwich,,,,,,,,,,
coffee,coffee,sandwich,sandwich,,,,,,,
tea,toast,,,,,,,,,
coffee,,,,,,,,,,
truffles,juice,bread,jammie dodgers,cake,medialuna,,,,,
coffee,jammie dodgers,,,,,,,,,
bread,,,,,,,,,,
smoothies,tea,bread,fudge,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,,,,,,,,,,
hot chocolate,toast,,,,,,,,,
tea,hot chocolate,sandwich,,,,,,,,
tea,coffee,hot chocolate,,,,,,,,
cake,,,,,,,,,,
coffee,coffee,toast,extra salami or feta,cake,,,,,,
bread,coffee,pastry,,,,,,,,
coffee,toast,,,,,,,,,
sandwich,bread,,,,,,,,,
coffee,,,,,,,,,,
sandwich,cake,hot chocolate,,,,,,,,
farm house,pastry,,,,,,,,,
coffee,soup,,,,,,,,,
soup,bread,,,,,,,,,
tea,tea,,,,,,,,,
cake,frittata,,,,,,,,,
tea,coffee,cake,,,,,,,,
cookies,cake,,,,,,,,,
tea,cake,cake,,,,,,,,
cake,,,,,,,,,,
cookies,,,,,,,,,,
cake,cookies,sandwich,soup,coffee,tea,,,,,
tea,cookies,,,,,,,,,
bread,,,,,,,,,,
sandwich,sandwich,coke,cake,crisps,,,,,,
coffee,soup,,,,,,,,,
spanish brunch,tea,bread,cake,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
coffee,bread,,,,,,,,,
bread,coffee,cake,,,,,,,,
coffee,coffee,medialuna,,,,,,,,
cake,,,,,,,,,,
soup,coffee,coffee,coffee,cake,,,,,,
alfajores,coffee,,,,,,,,,
coffee,chicken stew,juice,,,,,,,,
coffee,hot chocolate,cake,,,,,,,,
cookies,hot chocolate,tea,toast,,,,,,,
coffee,,,,,,,,,,
hot chocolate,coffee,coffee,cake,cookies,,,,,,
hot chocolate,cake,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
coffee,coffee,pastry,,,,,,,,
coffee,,,,,,,,,,
coffee,scandinavian,focaccia,,,,,,,,
bread,,,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
bread,cookies,,,,,,,,,
scandinavian,,,,,,,,,,
scandinavian,,,,,,,,,,
scandinavian,,,,,,,,,,
farm house,,,,,,,,,,
coffee,coffee,,,,,,,,,
bread,,,,,,,,,,
farm house,,,,,,,,,,
coffee,vegan mincepie,,,,,,,,,
coffee,,,,,,,,,,
coffee,medialuna,bread,,,,,,,,
muffin,pastry,coffee,tea,,,,,,,
cake,,,,,,,,,,
chicken stew,,,,,,,,,,
tea,,,,,,,,,,
soup,,,,,,,,,,
bread,coffee,salad,spanish brunch,,,,,,,
coke,,,,,,,,,,
tea,,,,,,,,,,
chicken stew,,,,,,,,,,
bread,,,,,,,,,,
tea,coffee,soup,art tray,,,,,,,
bread,focaccia,medialuna,cookies,coffee,,,,,,
bread,,,,,,,,,,
soup,,,,,,,,,,
chicken stew,art tray,pastry,truffles,coffee,coke,bread,,,,
bread,focaccia,,,,,,,,,
frittata,tea,,,,,,,,,
coffee,chicken stew,art tray,,,,,,,,
bread,scandinavian,,,,,,,,,
tea,tea,spanish brunch,salad,,,,,,,
cake,,,,,,,,,,
coffee,coffee,hot chocolate,,,,,,,,
spanish brunch,juice,truffles,,,,,,,,
coffee,pastry,,,,,,,,,
cake,,,,,,,,,,
fudge,sandwich,,,,,,,,,
muffin,cookies,,,,,,,,,
bread,bread,,,,,,,,,
coffee,,,,,,,,,,
coffee,cake,,,,,,,,,
tea,chicken stew,,,,,,,,,
bread,coffee,cake,,,,,,,,
bread,cake,,,,,,,,,
bread,,,,,,,,,,
coffee,bread,,,,,,,,,
coffee,pastry,,,,,,,,,
tea,cake,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
coffee,toast,,,,,,,,,
coffee,,,,,,,,,,
bread,medialuna,,,,,,,,,
eggs,coffee,pastry,,,,,,,,
coffee,,,,,,,,,,
scandinavian,cookies,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
medialuna,,,,,,,,,,
farm house,,,,,,,,,,
baguette,bread,,,,,,,,,
bread,,,,,,,,,,
baguette,,,,,,,,,,
soup,,,,,,,,,,
tea,,,,,,,,,,
coffee,tea,cookies,pastry,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
coffee,tea,sandwich,chicken stew,,,,,,,
sandwich,coffee,coke,,,,,,,,
sandwich,,,,,,,,,,
sandwich,,,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
sandwich,tea,coffee,,,,,,,,
hot chocolate,bread,,,,,,,,,
tea,the nomad,cake,,,,,,,,
bread,tea,soup,,,,,,,,
tea,soup,sandwich,medialuna,,,,,,,
coffee,tea,cake,,,,,,,,
sandwich,,,,,,,,,,
tea,,,,,,,,,,
coke,,,,,,,,,,
bread,,,,,,,,,,
tea,,,,,,,,,,
juice,cake,,,,,,,,,
cake,coffee,,,,,,,,,
muffin,,,,,,,,,,
bread,,,,,,,,,,
bread,medialuna,,,,,,,,,
tea,,,,,,,,,,
bread,coffee,,,,,,,,,
bread,,,,,,,,,,
farm house,,,,,,,,,,
bread,coffee,tea,cookies,hot chocolate,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
bread,muffin,coffee,,,,,,,,
muffin,,,,,,,,,,
cookies,juice,,,,,,,,,
cookies,cookies,coffee,hot chocolate,,,,,,,
tea,muffin,cake,juice,coffee,,,,,,
tea,muffin,cake,juice,coffee,,,,,,
coffee,,,,,,,,,,
bread,coffee,toast,,,,,,,,
coffee,hot chocolate,art tray,sandwich,,,,,,,
juice,tea,muffin,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,,,,,,,,,,
coffee,coffee,cookies,,,,,,,,
bread,baguette,,,,,,,,,
coffee,bread,,,,,,,,,
coffee,,,,,,,,,,
bread,spanish brunch,,,,,,,,,
coffee,muffin,,,,,,,,,
hot chocolate,baguette,,,,,,,,,
coffee,sandwich,medialuna,,,,,,,,
bread,,,,,,,,,,
coffee,tea,soup,,,,,,,,
bread,medialuna,,,,,,,,,
chicken stew,,,,,,,,,,
spanish brunch,tea,coffee,,,,,,,,
coffee,soup,coffee,muffin,,,,,,,
cake,soup,tea,,,,,,,,
sandwich,bread,muffin,,,,,,,,
sandwich,coffee,bread,,,,,,,,
bread,baguette,,,,,,,,,
pastry,bread,jam,,,,,,,,
bread,,,,,,,,,,
pastry,,,,,,,,,,
cake,cake,,,,,,,,,
chicken stew,spanish brunch,,,,,,,,,
bread,farm house,,,,,,,,,
tea,cake,,,,,,,,,
tea,tea,medialuna,,,,,,,,
tea,coffee,cookies,,,,,,,,
coffee,muffin,,,,,,,,,
bread,,,,,,,,,,
pastry,hot chocolate,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
bread,cookies,,,,,,,,,
coffee,toast,,,,,,,,,
bread,bread,,,,,,,,,
coffee,,,,,,,,,,
coffee,juice,pastry,,,,,,,,
cookies,muffin,coffee,coffee,coffee,,,,,,
bread,pastry,,,,,,,,,
medialuna,,,,,,,,,,
farm house,,,,,,,,,,
the nomad,spanish brunch,tea,bread,,,,,,,
coffee,medialuna,,,,,,,,,
farm house,scandinavian,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
coffee,cookies,bread,,,,,,,,
coffee,coffee,juice,,,,,,,,
coffee,medialuna,bread,,,,,,,,
coffee,toast,,,,,,,,,
coffee,pastry,coffee,,,,,,,,
farm house,,,,,,,,,,
cake,muffin,bread,coffee,coffee,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
coffee,muffin,,,,,,,,,
sandwich,,,,,,,,,,
pastry,hot chocolate,coffee,cake,,,,,,,
scone,coffee,bread,,,,,,,,
coffee,coffee,tea,cake,medialuna,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
tea,soup,,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,sandwich,,,,,,,,,
bread,,,,,,,,,,
truffles,soup,,,,,,,,,
soup,truffles,,,,,,,,,
chicken stew,coffee,,,,,,,,,
soup,,,,,,,,,,
soup,,,,,,,,,,
spanish brunch,truffles,juice,sandwich,,,,,,,
cookies,,,,,,,,,,
bread,muffin,,,,,,,,,
coffee,tea,brownie,,,,,,,,
tea,,,,,,,,,,
coffee,tea,soup,extra salami or feta,,,,,,,
baguette,,,,,,,,,,
bread,muffin,tea,soup,,,,,,,
coffee,soup,sandwich,,,,,,,,
coffee,,,,,,,,,,
tea,,,,,,,,,,
tea,,,,,,,,,,
tea,,,,,,,,,,
coffee,scone,,,,,,,,,
cookies,muffin,coffee,,,,,,,,
bread,cookies,,,,,,,,,
coffee,,,,,,,,,,
scone,soup,hot chocolate,,,,,,,,
scone,coffee,,,,,,,,,
bread,,,,,,,,,,
bread,cookies,,,,,,,,,
cake,toast,scone,juice,bread,,,,,,
cake,hot chocolate,tea,,,,,,,,
tea,tea,soup,bakewell,,,,,,,
coffee,coffee,coffee,bread,bakewell,brownie,cookies,cake,,,
cake,coffee,,,,,,,,,
coffee,cookies,cake,,,,,,,,
tea,cookies,coffee,,,,,,,,
coffee,,,,,,,,,,
pastry,medialuna,coffee,juice,farm house,brownie,,,,,
bread,,,,,,,,,,
coffee,bread,pastry,alfajores,,,,,,,
scone,,,,,,,,,,
scone,pastry,,,,,,,,,
pastry,coffee,coffee,,,,,,,,
bread,eggs,,,,,,,,,
coffee,toast,,,,,,,,,
tea,,,,,,,,,,
bread,baguette,,,,,,,,,
farm house,,,,,,,,,,
bread,medialuna,,,,,,,,,
farm house,baguette,,,,,,,,,
the nomad,tea,coffee,,,,,,,,
coffee,bakewell,pastry,juice,hot chocolate,,,,,,
baguette,coffee,bakewell,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
coffee,coffee,coffee,pastry,,,,,,,
coffee,coffee,hot chocolate,muffin,,,,,,,
scandinavian,,,,,,,,,,
toast,tea,coffee,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
bread,medialuna,,,,,,,,,
coffee,tea,,,,,,,,,
coffee,cookies,,,,,,,,,
frittata,pastry,vegan mincepie,,,,,,,,
bread,,,,,,,,,,
coffee,muffin,,,,,,,,,
medialuna,,,,,,,,,,
cake,,,,,,,,,,
coffee,brownie,bread,frittata,juice,smoothies,scone,,,,
bread,coffee,bakewell,,,,,,,,
coffee,coffee,,,,,,,,,
bread,focaccia,,,,,,,,,
the nomad,tea,coffee,,,,,,,,
bread,,,,,,,,,,
bread,baguette,,,,,,,,,
bread,,,,,,,,,,
tea,,,,,,,,,,
coffee,coffee,medialuna,,,,,,,,
juice,,,,,,,,,,
coffee,hot chocolate,brownie,,,,,,,,
coffee,coffee,medialuna,,,,,,,,
coffee,,,,,,,,,,
brownie,bread,,,,,,,,,
coffee,scone,,,,,,,,,
tea,hot chocolate,scone,,,,,,,,
salad,extra salami or feta,sandwich,coffee,,,,,,,
cake,jam,,,,,,,,,
hot chocolate,bread,brownie,scone,,,,,,,
bakewell,cake,bread,,,,,,,,
coffee,bread,muffin,cake,,,,,,,
scone,hot chocolate,,,,,,,,,
bread,jam,scone,,,,,,,,
hot chocolate,scone,,,,,,,,,
scandinavian,,,,,,,,,,
coffee,,,,,,,,,,
bread,coffee,,,,,,,,,
coffee,bread,frittata,,,,,,,,
bread,focaccia,,,,,,,,,
bread,gingerbread syrup,,,,,,,,,
coffee,bread,,,,,,,,,
bread,,,,,,,,,,
bread,tea,,,,,,,,,
bread,,,,,,,,,,
spanish brunch,toast,juice,coffee,,,,,,,
bread,focaccia,,,,,,,,,
coffee,bread,frittata,salad,sandwich,,,,,,
coffee,,,,,,,,,,
brownie,tea,,,,,,,,,
sandwich,,,,,,,,,,
bread,,,,,,,,,,
chicken stew,sandwich,sandwich,tea,bread,,,,,,
soup,sandwich,coffee,,,,,,,,
tea,bread,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
valentine's card,,,,,,,,,,
coffee,coffee,,,,,,,,,
scandinavian,cake,,,,,,,,,
focaccia,,,,,,,,,,
scandinavian,bread,jam,salad,extra salami or feta,frittata,mineral water,,,,
hot chocolate,,,,,,,,,,
cake,coke,,,,,,,,,
scone,tea,,,,,,,,,
tea,tea,,,,,,,,,
cake,brownie,,,,,,,,,
brownie,,,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
bread,coffee,,,,,,,,,
coffee,tea,scone,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,,,,,,,,,,
tea,muffin,,,,,,,,,
hot chocolate,tea,medialuna,,,,,,,,
coffee,hot chocolate,bread,,,,,,,,
bread,,,,,,,,,,
coffee,coffee,tea,bread,,,,,,,
coffee,tea,,,,,,,,,
coffee,coffee,tea,juice,cake,bakewell,cookies,sandwich,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
bread,pastry,,,,,,,,,
baguette,brownie,,,,,,,,,
bread,,,,,,,,,,
cookies,coffee,pastry,cookies,,,,,,,
coffee,,,,,,,,,,
coffee,hot chocolate,bread,,,,,,,,
coffee,,,,,,,,,,
coffee,pastry,coffee,,,,,,,,
tea,,,,,,,,,,
coffee,,,,,,,,,,
pastry,muffin,,,,,,,,,
coffee,tea,soup,,,,,,,,
cookies,brownie,,,,,,,,,
baguette,,,,,,,,,,
baguette,,,,,,,,,,
farm house,,,,,,,,,,
coffee,,,,,,,,,,
coffee,coffee,medialuna,cookies,,,,,,,
farm house,,,,,,,,,,
coffee,granola,bread,,,,,,,,
coffee,spanish brunch,,,,,,,,,
cake,bread,baguette,,,,,,,,
the nomad,coffee,farm house,coffee,,,,,,,
bread,bread,,,,,,,,,
juice,,,,,,,,,,
spanish brunch,extra salami or feta,coffee,,,,,,,,
bread,granola,pastry,,,,,,,,
bread,coffee,pastry,,,,,,,,
bread,bread,,,,,,,,,
brownie,,,,,,,,,,
spanish brunch,coffee,smoothies,,,,,,,,
bread,coffee,pastry,scone,,,,,,,
hot chocolate,coffee,sandwich,toast,cake,,,,,,
bread,,,,,,,,,,
pastry,coffee,coffee,bread,,,,,,,
hot chocolate,tea,alfajores,medialuna,medialuna,,,,,,
tea,bread,,,,,,,,,
sandwich,juice,truffles,coffee,medialuna,scone,,,,,
bread,coffee,sandwich,medialuna,,,,,,,
coffee,bread,pastry,frittata,,,,,,,
frittata,bread,,,,,,,,,
coffee,soup,sandwich,,,,,,,,
coffee,sandwich,salad,,,,,,,,
salad,,,,,,,,,,
bread,,,,,,,,,,
fudge,jam,,,,,,,,,
tea,hot chocolate,cake,medialuna,medialuna,,,,,,
bakewell,hot chocolate,toast,chicken stew,,,,,,,
coffee,tea,pastry,,,,,,,,
cookies,cookies,cake,baguette,cookies,,,,,,
bread,tea,cake,bread,chicken stew,,,,,,
spanish brunch,coffee,hot chocolate,bakewell,bread,,,,,,
medialuna,,,,,,,,,,
cake,scone,medialuna,coffee,tea,,,,,,
coffee,medialuna,,,,,,,,,
bread,,,,,,,,,,
pastry,,,,,,,,,,
coffee,coffee,,,,,,,,,
bread,pastry,,,,,,,,,
bread,bread,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
bread,,,,,,,,,,
pastry,,,,,,,,,,
pastry,coffee,coffee,,,,,,,,
bread,,,,,,,,,,
farm house,jam,scandinavian,,,,,,,,
coffee,cookies,,,,,,,,,
pastry,coffee,coffee,,,,,,,,
sandwich,sandwich,,,,,,,,,
coffee,cookies,,,,,,,,,
coffee,coffee,pastry,,,,,,,,
coffee,bread,,,,,,,,,
coffee,coffee,bread,soup,,,,,,,
bread,jam,fudge,juice,,,,,,,
baguette,,,,,,,,,,
soup,,,,,,,,,,
soup,,,,,,,,,,
chicken stew,,,,,,,,,,
coffee,tea,,,,,,,,,
coke,sandwich,soup,bread,,,,,,,
soup,,,,,,,,,,
hot chocolate,coffee,cake,,,,,,,,
coffee,,,,,,,,,,
pastry,,,,,,,,,,
bread,bread,,,,,,,,,
farm house,,,,,,,,,,
coffee,toast,,,,,,,,,
cake,coffee,,,,,,,,,
coffee,bread,,,,,,,,,
cake,hot chocolate,,,,,,,,,
coffee,,,,,,,,,,
tea,hot chocolate,cookies,,,,,,,,
hot chocolate,,,,,,,,,,
coffee,,,,,,,,,,
scandinavian,,,,,,,,,,
bread,bread,,,,,,,,,
bread,,,,,,,,,,
bread,toast,,,,,,,,,
bread,brownie,,,,,,,,,
pastry,bread,,,,,,,,,
tea,sandwich,,,,,,,,,
coffee,,,,,,,,,,
coffee,bread,,,,,,,,,
coffee,juice,,,,,,,,,
cake,coffee,spanish brunch,,,,,,,,
coffee,,,,,,,,,,
coffee,brownie,baguette,,,,,,,,
pastry,cake,coffee,coffee,,,,,,,
hot chocolate,coffee,,,,,,,,,
farm house,,,,,,,,,,
tea,toast,,,,,,,,,
tea,coffee,pastry,,,,,,,,
bread,pastry,,,,,,,,,
coffee,,,,,,,,,,
tea,sandwich,bread,,,,,,,,
farm house,cookies,,,,,,,,,
tea,cake,bakewell,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
bread,,,,,,,,,,
coffee,,,,,,,,,,
coffee,,,,,,,,,,
cookies,baguette,,,,,,,,,
coffee,cookies,cake,spanish brunch,,,,,,,
tea,coffee,sandwich,cake,,,,,,,
coffee,coffee,cake,,,,,,,,
bread,,,,,,,,,,
baguette,,,,,,,,,,
bread,,,,,,,,,,
coke,salad,,,,,,,,,
bread,,,,,,,,,,
soup,,,,,,,,,,
coffee,sandwich,,,,,,,,,
brownie,,,,,,,,,,
bread,,,,,,,,,,
chicken stew,juice,coke,,,,,,,,
baguette,,,,,,,,,,
soup,tea,coffee,coffee,,,,,,,
sandwich,cookies,coffee,tea,,,,,,,
coke,,,,,,,,,,
toast,cake,coffee,,,,,,,,
cake,the nomad,,,,,,,,,
coffee,coffee,bread,,,,,,,,
cookies,hot chocolate,tea,cake,pastry,,,,,,
tea,coffee,cake,,,,,,,,
tea,bread,,,,,,,,,
brownie,,,,,,,,,,
coffee,cake,cookies,,,,,,,,
bread,bread,bread,,,,,,,,
bread,,,,,,,,,,
coffee,bread,,,,,,,,,
bread,pastry,,,,,,,,,
bread,,,,,,,,,,
bread,coffee,toast,,,,,,,,
farm house,,,,,,,,,,
cake,coffee,bread,,,,,,,,
bread,hot chocolate,,,,,,,,,
coffee,coffee,,,,,,,,,
coffee,bread,,,,,,,,,
coffee,cake,,,,,,,,,
cake,coffee,,,,,,,,,
bread,sandwich,toast,,,,,,,,
coffee,coffee,medialuna,,,,,,,,
coffee,bread,alfajores,bakewell,tea,,,,,,
coffee,bread,,,,,,,,,
bread,,,,,,,,,,
coffee,bread,,,,,,,,,
bread,coffee,bread,,,,,,,,
bread,,,,,,,,,,
baguette,,,,,,,,,,
pastry,,,,,,,,,,
bread,pastry,,,,,,,,,
baguette,bread,,,,,,,,,
bread,pastry,tea,coffee,,,,,,,
cake,bread,,,,,,,,,
sandwich,coke,,,,,,,,,
coke,cake,,,,,,,,,
